query_id,query_text,execution_time_ms,status,documents_returned,timestamp
1,db.alerts.find({}),66,success,1000,2025-05-27T18:49:57Z
2,db.alerts.find({}).sort({ timestamp: -1 }).limit(100),225,success,100,2025-05-27T18:49:57Z
3,"db.houses.aggregate([{$match: {city: """"Cluj""""}}])",38,success,1000,2025-05-27T18:49:57Z
4,db.alerts.countDocuments({}),136,success,250000,2025-05-27T18:49:57Z
5,"db.appliances.distinct(""""type"""")",7,success,10,2025-05-27T18:49:57Z
6,db.houses.find().limit(10),6,success,10,2025-05-27T18:49:57Z
7,"db.contracts.find({ """"supplier_id"""": 10 })",43,success,1000,2025-05-27T18:49:57Z
8,"db.weather_conditions.find({location: """"Cluj""""}).limit(5)",6,success,5,2025-05-27T18:49:57Z
9,db.users.aggregate([{ $sample: { size: 1 }}]),46,success,1000,2025-05-27T18:49:57Z
10,db.appliances.countDocuments({}),7,success,100,2025-05-27T18:49:57Z
11,db.houses.find({built_year: { $gt: 2010 }}),34,success,1000,2025-05-27T18:49:57Z
12,"db.houses.aggregate([{ $match: { built_year: { $gt: 2015 } } }, { $sort: { area_sqm: -1 } }])",37,success,1000,2025-05-27T18:49:57Z
13,"db.appliances.aggregate([{ $project: { name: 1, brand: 1, _id: 0 }}])",9,success,100,2025-05-27T18:49:57Z
14,"db.houses.aggregate([{ $sort: { area_sqm: -1 }},{ $limit: 5 }])",37,success,1000,2025-05-27T18:49:57Z
15,"db.users.aggregate([{ $match: { birthdate: { $gt: ISODate(""""1990-01-01T00:00:00Z"""") } } }, { $project: { name: 1, email: 1 } }])",46,success,1000,2025-05-27T18:49:57Z
16,"db.contracts.aggregate([{ $sort: { supplier_id: 1 }},{ $limit: 5 }])",42,success,1000,2025-05-27T18:49:58Z
17,"db.energy_readings.aggregate([{ $match: { generation_kwh: { $gt: 2.0 }}},{ $limit: 10 }])",98,success,1000,2025-05-27T18:49:58Z
18,"db.houses.aggregate([{ $group: { _id: """"$city"""" } }, { $limit: 5 }])",39,success,1000,2025-05-27T18:49:58Z
19,"db.energy_readings.aggregate([{ $project: { total_use_kwh: 1, timestamp: 1 }},{ $limit: 5 }])",91,success,1000,2025-05-27T18:49:58Z
20,"db.alerts.aggregate([{ $match: { value: { $gt: 6 }}},{ $sort: { value: -1 }},{ $limit: 5 }])",46,success,1000,2025-05-27T18:49:58Z
21,"db.energy_readings.aggregate([{ $match: { total_use_kwh: { $gte: 1, $lte: 2 }}},{ $limit: 10 }])",87,success,1000,2025-05-27T18:49:58Z
22,"db.energy_readings.aggregate([{ $group: { _id: """"$house_id"""", total_use: { $sum: """"$total_use_kwh"""" } } }])",87,success,1000,2025-05-27T18:49:58Z
23,"db.weather_conditions.aggregate([{ $group: { _id: { location: """"$location"""", day: { $dayOfYear: """"$timestamp"""" } }, avg_temp: { $avg: """"$temperature_celsius"""" } } }])",46,success,1000,2025-05-27T18:49:58Z
